Objective = 53502654.70414918
1
F_0                            = 20,000,000.000000
Q^4_(7,3,2,1)                  = 0.000000
Q^4_(7,3,2,2)                  = 0.000000
Q^4_(7,3,2,3)                  = 0.000000
Q^4_(7,3,3,0)                  = -0.000000
Q^4_(7,3,3,1)                  = 20,160.000000
Q^4_(7,3,3,2)                  = 0.000000
Q^4_(7,3,3,3)                  = 10,080.000000
Q^4_(7,3,4,0)                  = -0.000000
Q^4_(7,3,4,1)                  = 20,160.000000
Q^4_(7,3,4,2)                  = 0.000000
Q^4_(7,3,4,3)                  = 0.000000
Q^0_(8,0,0,0)                  = -0.000000
Q^0_(8,0,0,1)                  = -0.000000
Q^0_(8,0,0,2)                  = -0.000000
Q^0_(8,0,0,3)                  = -0.000000
Q^0_(8,0,1,0)                  = -0.000000
Q^0_(8,0,1,1)                  = -0.000000
Q^0_(8,0,1,2)                  = -0.000000
Q^0_(8,0,1,3)                  = -0.000000
Q^0_(8,0,2,0)                  = -0.000000
Q^0_(8,0,2,1)                  = -0.000000
Q^0_(8,0,2,2)                  = -0.000000
Q^0_(8,0,2,3)                  = -0.000000
Q^0_(8,0,3,0)                  = -0.000000
Q^0_(8,0,3,1)                  = -0.000000
Q^0_(8,0,3,2)                  = -0.000000
Q^0_(8,0,3,3)                  = -0.000000
Q^0_(8,0,4,0)                  = -0.000000
Q^0_(8,0,4,1)                  = -0.000000
Q^0_(8,0,4,2)                  = -0.000000
Q^0_(8,0,4,3)                  = -0.000000
Q^1_(8,0,0,0)                  = -0.000000
Q^1_(8,0,0,1)                  = -0.000000
Q^1_(8,0,0,2)                  = -0.000000
Q^1_(8,0,0,3)                  = -0.000000
Q^1_(8,0,1,0)                  = -0.000000
Q^1_(8,0,1,1)                  = -0.000000
Q^1_(8,0,1,2)                  = -0.000000
Q^1_(8,0,1,3)                  = -0.000000
Q^1_(8,0,2,0)                  = -0.000000
Q^1_(8,0,2,1)                  = -0.000000
Q^1_(8,0,2,2)                  = -0.000000
Q^1_(8,0,2,3)                  = -0.000000
Q^1_(8,0,3,0)                  = -0.000000
Q^1_(8,0,3,1)                  = -0.000000
Q^1_(8,0,3,2)                  = -0.000000
Q^1_(8,0,3,3)                  = -0.000000
Q^1_(8,0,4,0)                  = -0.000000
Q^1_(8,0,4,1)                  = -0.000000
Q^1_(8,0,4,2)                  = -0.000000
Q^1_(8,0,4,3)                  = -0.000000
Q^2_(8,0,0,0)                  = -0.000000
Q^2_(8,0,0,1)                  = -0.000000
Q^2_(8,0,0,2)                  = -0.000000
Q^2_(8,0,0,3)                  = -0.000000
Q^2_(8,0,1,0)                  = -0.000000
Q^2_(8,0,1,1)                  = -0.000000
Q^2_(8,0,1,2)                  = -0.000000
Q^2_(8,0,1,3)                  = -0.000000
Q^2_(8,0,2,0)                  = -0.000000
Q^2_(8,0,2,1)                  = -0.000000
Q^2_(8,0,2,2)                  = -0.000000
Q^2_(8,0,2,3)                  = -0.000000
Q^2_(8,0,3,0)                  = -0.000000
Q^2_(8,0,3,1)                  = -0.000000
Q^2_(8,0,3,2)                  = -0.000000
Q^2_(8,0,3,3)                  = -0.000000
Q^2_(8,0,4,0)                  = -0.000000
Q^2_(8,0,4,1)                  = -0.000000
Q^2_(8,0,4,2)                  = -0.000000
Q^2_(8,0,4,3)                  = -0.000000
Q^3_(8,0,0,0)                  = -0.000000
Q^3_(8,0,0,1)                  = -0.000000
Q^3_(8,0,0,2)                  = -0.000000
Q^3_(8,0,0,3)                  = -0.000000
Q^3_(8,0,1,0)                  = -0.000000
Q^3_(8,0,1,1)                  = -0.000000
Q^3_(8,0,1,2)                  = -0.000000
Q^3_(8,0,1,3)                  = -0.000000
Q^3_(8,0,2,0)                  = -0.000000
Q^3_(8,0,2,1)                  = -0.000000
Q^3_(8,0,2,2)                  = -0.000000
Q^3_(8,0,2,3)                  = -0.000000
Q^3_(8,0,3,0)                  = -0.000000
Q^3_(8,0,3,1)                  = -0.000000
Q^3_(8,0,3,2)                  = -0.000000
Q^3_(8,0,3,3)                  = -0.000000
Q^3_(8,0,4,0)                  = -0.000000
Q^3_(8,0,4,1)                  = -0.000000
Q^3_(8,0,4,2)                  = -0.000000
Q^3_(8,0,4,3)                  = -0.000000
Q^4_(8,0,0,0)                  = -0.000000
Q^4_(8,0,0,1)                  = -0.000000
Q^4_(8,0,0,2)                  = -0.000000
Q^4_(8,0,0,3)                  = -0.000000
Q^4_(8,0,1,0)                  = -0.000000
Q^4_(8,0,1,1)                  = -0.000000
Q^4_(8,0,1,2)                  = -0.000000
Q^4_(8,0,1,3)                  = -0.000000
Q^4_(8,0,2,0)                  = -0.000000
Q^4_(8,0,2,1)                  = -0.000000
Q^4_(8,0,2,2)                  = -0.000000
Q^4_(8,0,2,3)                  = -0.000000
Q^4_(8,0,3,0)                  = -0.000000
Q^4_(8,0,3,1)                  = -0.000000
Q^4_(8,0,3,2)                  = -0.000000
Q^4_(8,0,3,3)                  = -0.000000
Q^4_(8,0,4,0)                  = -0.000000
Q^4_(8,0,4,1)                  = -0.000000
Q^4_(8,0,4,2)                  = -0.000000
Q^4_(8,0,4,3)                  = -0.000000
Q^0_(8,1,0,0)                  = -0.000000
Q^0_(8,1,0,1)                  = -0.000000
Q^0_(8,1,0,2)                  = -0.000000
Q^0_(8,1,0,3)                  = -0.000000
Q^0_(8,1,1,0)                  = -0.000000
Q^0_(8,1,1,1)                  = -0.000000
Q^0_(8,1,1,2)                  = -0.000000
Q^0_(8,1,1,3)                  = -0.000000
Q^0_(8,1,2,0)                  = -0.000000
Q^0_(8,1,2,1)                  = -0.000000
Q^0_(8,1,2,2)                  = -0.000000
Q^0_(8,1,2,3)                  = -0.000000
Q^0_(8,1,3,0)                  = -0.000000
Q^0_(8,1,3,1)                  = -0.000000
Q^0_(8,1,3,2)                  = -0.000000
Q^0_(8,1,3,3)                  = -0.000000
Q^0_(8,1,4,0)                  = -0.000000
Q^0_(8,1,4,1)                  = -0.000000
Q^0_(8,1,4,2)                  = -0.000000
Q^0_(8,1,4,3)                  = -0.000000
Q^1_(8,1,0,0)                  = -0.000000
Q^1_(8,1,0,1)                  = -0.000000
Q^1_(8,1,0,2)                  = -0.000000
Q^1_(8,1,0,3)                  = -0.000000
Q^1_(8,1,1,0)                  = -0.000000
Q^1_(8,1,1,1)                  = -0.000000
Q^1_(8,1,1,2)                  = -0.000000
Q^1_(8,1,1,3)                  = -0.000000
Q^1_(8,1,2,0)                  = -0.000000
Q^1_(8,1,2,1)                  = 23,040.000000
Q^1_(8,1,2,2)                  = 0.000000
Q^1_(8,1,2,3)                  = 11,520.000000
Q^1_(8,1,3,0)                  = -0.000000
Q^1_(8,1,3,1)                  = -0.000000
Q^1_(8,1,3,2)                  = -0.000000
Q^1_(8,1,3,3)                  = -0.000000
Q^1_(8,1,4,0)                  = -0.000000
Q^1_(8,1,4,1)                  = -0.000000
Q^1_(8,1,4,2)                  = -0.000000
Q^1_(8,1,4,3)                  = -0.000000
Q^2_(8,1,0,0)                  = -0.000000
Q^2_(8,1,0,1)                  = -0.000000
Q^2_(8,1,0,2)                  = -0.000000
Q^2_(8,1,0,3)                  = -0.000000
Q^2_(8,1,1,0)                  = -0.000000
Q^2_(8,1,1,1)                  = -0.000000
Q^2_(8,1,1,2)                  = -0.000000
Q^2_(8,1,1,3)                  = -0.000000
Q^2_(8,1,2,0)                  = -0.000000
Q^2_(8,1,2,1)                  = 23,040.000000
Q^2_(8,1,2,2)                  = 0.000000
Q^2_(8,1,2,3)                  = 11,520.000000
Q^2_(8,1,3,0)                  = -0.000000
Q^2_(8,1,3,1)                  = -0.000000
Q^2_(8,1,3,2)                  = -0.000000
Q^2_(8,1,3,3)                  = -0.000000
Q^2_(8,1,4,0)                  = -0.000000
Q^2_(8,1,4,1)                  = -0.000000
Q^2_(8,1,4,2)                  = -0.000000
Q^2_(8,1,4,3)                  = -0.000000
Q^3_(8,1,0,0)                  = -0.000000
Q^3_(8,1,0,1)                  = -0.000000
Q^3_(8,1,0,2)                  = -0.000000
Q^3_(8,1,0,3)                  = -0.000000
Q^3_(8,1,1,0)                  = -0.000000
Q^3_(8,1,1,1)                  = -0.000000
Q^3_(8,1,1,2)                  = -0.000000
Q^3_(8,1,1,3)                  = -0.000000
Q^3_(8,1,2,0)                  = -0.000000
Q^3_(8,1,2,1)                  = 23,040.000000
Q^3_(8,1,2,2)                  = 0.000000
Q^3_(8,1,2,3)                  = 11,520.000000
Q^3_(8,1,3,0)                  = -0.000000
Q^3_(8,1,3,1)                  = -0.000000
Q^3_(8,1,3,2)                  = -0.000000
Q^3_(8,1,3,3)                  = -0.000000
Q^3_(8,1,4,0)                  = -0.000000
Q^3_(8,1,4,1)                  = -0.000000
Q^3_(8,1,4,2)                  = -0.000000
Q^3_(8,1,4,3)                  = -0.000000
Q^4_(8,1,0,0)                  = -0.000000
Q^4_(8,1,0,1)                  = -0.000000
Q^4_(8,1,0,2)                  = -0.000000
Q^4_(8,1,0,3)                  = -0.000000
Q^4_(8,1,1,0)                  = -0.000000
Q^4_(8,1,1,1)                  = -0.000000
Q^4_(8,1,1,2)                  = -0.000000
Q^4_(8,1,1,3)                  = -0.000000
Q^4_(8,1,2,0)                  = -0.000000
Q^4_(8,1,2,1)                  = 23,040.000000
Q^4_(8,1,2,2)                  = 0.000000
Q^4_(8,1,2,3)                  = 11,520.000000
Q^4_(8,1,3,0)                  = -0.000000
Q^4_(8,1,3,1)                  = -0.000000
Q^4_(8,1,3,2)                  = -0.000000
Q^4_(8,1,3,3)                  = -0.000000
Q^4_(8,1,4,0)                  = -0.000000
Q^4_(8,1,4,1)                  = -0.000000
Q^4_(8,1,4,2)                  = -0.000000
Q^4_(8,1,4,3)                  = -0.000000
Q^0_(8,2,0,0)                  = -0.000000
Q^0_(8,2,0,1)                  = -0.000000
Q^0_(8,2,0,2)                  = -0.000000
Q^0_(8,2,0,3)                  = -0.000000
Q^0_(8,2,1,0)                  = -0.000000
Q^0_(8,2,1,1)                  = -0.000000
Q^0_(8,2,1,2)                  = -0.000000
Q^0_(8,2,1,3)                  = -0.000000
Q^0_(8,2,2,0)                  = -0.000000
Q^0_(8,2,2,1)                  = -0.000000
Q^0_(8,2,2,2)                  = -0.000000
Q^0_(8,2,2,3)                  = -0.000000
Q^0_(8,2,3,0)                  = -0.000000
Q^0_(8,2,3,1)                  = -0.000000
Q^0_(8,2,3,2)                  = -0.000000
Q^0_(8,2,3,3)                  = -0.000000
Q^0_(8,2,4,0)                  = -0.000000
Q^0_(8,2,4,1)                  = -0.000000
Q^0_(8,2,4,2)                  = -0.000000
Q^0_(8,2,4,3)                  = -0.000000
Q^1_(8,2,0,0)                  = -0.000000
Q^1_(8,2,0,1)                  = -0.000000
Q^1_(8,2,0,2)                  = -0.000000
Q^1_(8,2,0,3)                  = -0.000000
Q^1_(8,2,1,0)                  = -0.000000
Q^1_(8,2,1,1)                  = 7,200.000000
Q^1_(8,2,1,2)                  = 7,200.000000
Q^1_(8,2,1,3)                  = 0.000000
Q^1_(8,2,2,0)                  = -0.000000
Q^1_(8,2,2,1)                  = 0.000000
Q^1_(8,2,2,2)                  = 0.000000
Q^1_(8,2,2,3)                  = 0.000000
Q^1_(8,2,3,0)                  = -0.000000
Q^1_(8,2,3,1)                  = -0.000000
Q^1_(8,2,3,2)                  = -0.000000
Q^1_(8,2,3,3)                  = -0.000000
Q^1_(8,2,4,0)                  = -0.000000
Q^1_(8,2,4,1)                  = 0.000000
Q^1_(8,2,4,2)                  = 0.000000
Q^1_(8,2,4,3)                  = 0.000000
Q^2_(8,2,0,0)                  = -0.000000
Q^2_(8,2,0,1)                  = -0.000000
Q^2_(8,2,0,2)                  = -0.000000
Q^2_(8,2,0,3)                  = -0.000000
Q^2_(8,2,1,0)                  = -0.000000
Q^2_(8,2,1,1)                  = 7,200.000000
Q^2_(8,2,1,2)                  = 7,200.000000
Q^2_(8,2,1,3)                  = 0.000000
Q^2_(8,2,2,0)                  = -0.000000
Q^2_(8,2,2,1)                  = 0.000000
Q^2_(8,2,2,2)                  = 0.000000
Q^2_(8,2,2,3)                  = 0.000000
Q^2_(8,2,3,0)                  = -0.000000
Q^2_(8,2,3,1)                  = -0.000000
Q^2_(8,2,3,2)                  = -0.000000
Q^2_(8,2,3,3)                  = -0.000000
Q^2_(8,2,4,0)                  = -0.000000
Q^2_(8,2,4,1)                  = 0.000000
Q^2_(8,2,4,2)                  = 0.000000
Q^2_(8,2,4,3)                  = 0.000000
Q^3_(8,2,0,0)                  = -0.000000
Q^3_(8,2,0,1)                  = -0.000000
Q^3_(8,2,0,2)                  = -0.000000
Q^3_(8,2,0,3)                  = -0.000000
Q^3_(8,2,1,0)                  = -0.000000
Q^3_(8,2,1,1)                  = 7,200.000000
Q^3_(8,2,1,2)                  = 7,200.000000
Q^3_(8,2,1,3)                  = 0.000000
Q^3_(8,2,2,0)                  = -0.000000
Q^3_(8,2,2,1)                  = 0.000000
Q^3_(8,2,2,2)                  = 0.000000
Q^3_(8,2,2,3)                  = 0.000000
Q^3_(8,2,3,0)                  = -0.000000
Q^3_(8,2,3,1)                  = -0.000000
Q^3_(8,2,3,2)                  = -0.000000
Q^3_(8,2,3,3)                  = -0.000000
Q^3_(8,2,4,0)                  = -0.000000
Q^3_(8,2,4,1)                  = 0.000000
Q^3_(8,2,4,2)                  = 0.000000
Q^3_(8,2,4,3)                  = 0.000000
Q^4_(8,2,0,0)                  = -0.000000
Q^4_(8,2,0,1)                  = -0.000000
Q^4_(8,2,0,2)                  = -0.000000
Q^4_(8,2,0,3)                  = -0.000000
Q^4_(8,2,1,0)                  = -0.000000
Q^4_(8,2,1,1)                  = 7,200.000000
Q^4_(8,2,1,2)                  = 7,200.000000
Q^4_(8,2,1,3)                  = 0.000000
Q^4_(8,2,2,0)                  = -0.000000
Q^4_(8,2,2,1)                  = 0.000000
Q^4_(8,2,2,2)                  = 0.000000
Q^4_(8,2,2,3)                  = 0.000000
Q^4_(8,2,3,0)                  = -0.000000
Q^4_(8,2,3,1)                  = -0.000000
Q^4_(8,2,3,2)                  = -0.000000
Q^4_(8,2,3,3)                  = -0.000000
Q^4_(8,2,4,0)                  = -0.000000
Q^4_(8,2,4,1)                  = 0.000000
Q^4_(8,2,4,2)                  = 0.000000
Q^4_(8,2,4,3)                  = 0.000000
Q^0_(8,3,0,0)                  = -0.000000
Q^0_(8,3,0,1)                  = -0.000000
Q^0_(8,3,0,2)                  = -0.000000
Q^0_(8,3,0,3)                  = -0.000000
Q^0_(8,3,1,0)                  = -0.000000
Q^0_(8,3,1,1)                  = -0.000000
Q^0_(8,3,1,2)                  = -0.000000
Q^0_(8,3,1,3)                  = -0.000000
Q^0_(8,3,2,0)                  = -0.000000
Q^0_(8,3,2,1)                  = -0.000000
Q^0_(8,3,2,2)                  = -0.000000
Q^0_(8,3,2,3)                  = -0.000000
Q^0_(8,3,3,0)                  = -0.000000
Q^0_(8,3,3,1)                  = -0.000000
Q^0_(8,3,3,2)                  = -0.000000
Q^0_(8,3,3,3)                  = -0.000000
Q^0_(8,3,4,0)                  = -0.000000
Q^0_(8,3,4,1)                  = -0.000000
Q^0_(8,3,4,2)                  = -0.000000
Q^0_(8,3,4,3)                  = -0.000000
Q^1_(8,3,0,0)                  = -0.000000
Q^1_(8,3,0,1)                  = -0.000000
Q^1_(8,3,0,2)                  = -0.000000
Q^1_(8,3,0,3)                  = -0.000000
Q^1_(8,3,1,0)                  = -0.000000
Q^1_(8,3,1,1)                  = -0.000000
Q^1_(8,3,1,2)                  = -0.000000
Q^1_(8,3,1,3)                  = -0.000000
Q^1_(8,3,2,0)                  = -0.000000
Q^1_(8,3,2,1)                  = 0.000000
Q^1_(8,3,2,2)                  = 0.000000
Q^1_(8,3,2,3)                  = 0.000000
Q^1_(8,3,3,0)                  = -0.000000
Q^1_(8,3,3,1)                  = 30,240.000000
Q^1_(8,3,3,2)                  = 0.000000
Q^1_(8,3,3,3)                  = 0.000000
Q^1_(8,3,4,0)                  = -0.000000
Q^1_(8,3,4,1)                  = 20,160.000000
Q^1_(8,3,4,2)                  = 0.000000
Q^1_(8,3,4,3)                  = 0.000000
Q^2_(8,3,0,0)                  = -0.000000
Q^2_(8,3,0,1)                  = -0.000000
Q^2_(8,3,0,2)                  = -0.000000
Q^2_(8,3,0,3)                  = -0.000000
Q^2_(8,3,1,0)                  = -0.000000
Q^2_(8,3,1,1)                  = -0.000000
Q^2_(8,3,1,2)                  = -0.000000
Q^2_(8,3,1,3)                  = -0.000000
Q^2_(8,3,2,0)                  = -0.000000
Q^2_(8,3,2,1)                  = 0.000000
Q^2_(8,3,2,2)                  = 0.000000
Q^2_(8,3,2,3)                  = 0.000000
Q^2_(8,3,3,0)                  = -0.000000
Q^2_(8,3,3,1)                  = 30,240.000000
Q^2_(8,3,3,2)                  = 0.000000
Q^2_(8,3,3,3)                  = 0.000000
Q^2_(8,3,4,0)                  = -0.000000
Q^2_(8,3,4,1)                  = 20,160.000000
Q^2_(8,3,4,2)                  = 0.000000
Q^2_(8,3,4,3)                  = 0.000000
Q^3_(8,3,0,0)                  = -0.000000
Q^3_(8,3,0,1)                  = -0.000000
Q^3_(8,3,0,2)                  = -0.000000
Q^3_(8,3,0,3)                  = -0.000000
Q^3_(8,3,1,0)                  = -0.000000
Q^3_(8,3,1,1)                  = -0.000000
Q^3_(8,3,1,2)                  = -0.000000
Q^3_(8,3,1,3)                  = -0.000000
Q^3_(8,3,2,0)                  = -0.000000
Q^3_(8,3,2,1)                  = 0.000000
Q^3_(8,3,2,2)                  = 0.000000
Q^3_(8,3,2,3)                  = 0.000000
Q^3_(8,3,3,0)                  = -0.000000
Q^3_(8,3,3,1)                  = 30,240.000000
Q^3_(8,3,3,2)                  = 0.000000
Q^3_(8,3,3,3)                  = 0.000000
Q^3_(8,3,4,0)                  = -0.000000
Q^3_(8,3,4,1)                  = 20,160.000000
Q^3_(8,3,4,2)                  = 0.000000
Q^3_(8,3,4,3)                  = 0.000000
Q^4_(8,3,0,0)                  = -0.000000
Q^4_(8,3,0,1)                  = -0.000000
Q^4_(8,3,0,2)                  = -0.000000
Q^4_(8,3,0,3)                  = -0.000000
Q^4_(8,3,1,0)                  = -0.000000
Q^4_(8,3,1,1)                  = -0.000000
Q^4_(8,3,1,2)                  = -0.000000
Q^4_(8,3,1,3)                  = -0.000000
Q^4_(8,3,2,0)                  = -0.000000
Q^4_(8,3,2,1)                  = 0.000000
Q^4_(8,3,2,2)                  = 0.000000
Q^4_(8,3,2,3)                  = 0.000000
Q^4_(8,3,3,0)                  = -0.000000
Q^4_(8,3,3,1)                  = 30,240.000000
Q^4_(8,3,3,2)                  = 0.000000
Q^4_(8,3,3,3)                  = 0.000000
Q^4_(8,3,4,0)                  = -0.000000
Q^4_(8,3,4,1)                  = 20,160.000000
Q^4_(8,3,4,2)                  = 0.000000
Q^4_(8,3,4,3)                  = 0.000000
S_(0,0)                        = 0.000000
S_(0,1)                        = -3,113.000000
S_(0,2)                        = 0.000000
S_(0,3)                        = 0.000000
S_(1,0)                        = 0.000000
S_(1,1)                        = -8,573.000000
S_(1,2)                        = -30,240.000000
S_(1,3)                        = -21,420.000000
S_(2,0)                        = 0.000000
S_(2,1)                        = -14,033.000000
S_(2,2)                        = -60,480.000000
S_(2,3)                        = -42,840.000000
S_(3,0)                        = 0.000000
S_(3,1)                        = -19,493.000000
S_(3,2)                        = -90,720.000000
S_(3,3)                        = -64,260.000000
S_(4,0)                        = 0.000000
S_(4,1)                        = -24,953.000000
S_(4,2)                        = -120,960.000000
S_(4,3)                        = -85,680.000000
S_(5,0)                        = 0.000000
S_(5,1)                        = -30,413.000000
S_(5,2)                        = -151,200.000000
S_(5,3)                        = -107,100.000000
S_(6,0)                        = 0.000000
S_(6,1)                        = -35,873.000000
S_(6,2)                        = -181,440.000000
S_(6,3)                        = -128,520.000000
S_(7,0)                        = 0.000000
